Id,SalePrice
1784,96500
1785,100000
1786,119000
1787,140000
1788,39300
1789,97000
1790,97000
1791,200000
1792,157900
1793,129500
1794,89471
1795,143000
1796,93000
1797,100000
1798,133000
1799,52000
1800,140000
1801,102776
1802,139000
1803,140000
1804,140000
1805,124500
1806,115000
1807,104000
1808,85500
1809,79000
1810,112000
1811,82000
1812,87000
1813,141000
1814,115000
1815,60000
1816,87000
1817,81000
1818,106000
1819,66500
1820,55000
1821,85000
1822,125000
1823,84000
1824,102000
1825,162900
1826,167900
1827,79500
1828,145000
1829,120000
1830,89500
1831,137450
1832,40000
1833,164000
1834,153575
1835,40000
1836,131000
1837,139000
1838,135000
1839,82500
1840,179000
1841,87500
1842,78000
1843,156000
1844,119750
1845,134432
1846,142000
1847,115000
1848,39300
1849,135000
1850,107000
1851,146500
1852,109000
1853,127500
1854,107000
1855,107000
1856,239500
1857,175000
1858,87000
1859,118858
1860,153337
1861,118858
1862,119000
1863,119000
1864,119000
1865,367294
1866,320000
1867,244600
1868,297000
1869,194500
1870,194500
1871,279500
1872,163990
1873,173000
1874,93500
1875,132250
1876,181000
1877,189000
1878,259000
1879,128200
1880,107000
1881,340000
1882,203000
1883,190000
1884,230000
1885,215000
1886,236500
1887,185500
1888,212900
1889,156932
1890,94750
1891,148000
1892,62383
1893,139900
1894,119000
1895,168000
1896,128000
1897,81000
1898,89500
1899,100000
1900,91300
1901,105000
1902,98600
1903,256000
1904,129000
1905,210000
1906,79000
1907,129000
1908,100000
1909,75500
1910,124000
1911,172000
1912,145000
1913,107500
1914,78000
1915,392500
1916,60000
1917,235000
1918,108480
1919,113000
1920,110000
1921,315000
1922,297000
1923,140000
1924,178000
1925,181000
1926,318000
1927,108000
1928,131500
1929,124900
1930,110500
1931,93500
1932,112000
1933,152000
1934,181000
1935,168000
1936,181000
1937,160000
1938,181000
1939,188000
1940,180000
1941,118858
1942,187500
1943,180000
1944,309000
1945,240000
1946,185000
1947,266000
1948,82500
1949,180000
1950,118500
1951,240000
1952,157000
1953,175500
1954,175500
1955,110000
1956,189000
1957,149500
1958,250000
1959,185000
1960,114500
1961,62383
1962,100000
1963,83000
1964,106000
1965,147000
1966,127500
1967,227000
1968,271900
1969,236500
1970,556581
1971,340000
1972,412500
1973,233000
1974,285000
1975,466500
1976,227000
1977,342643
1978,556581
1979,244600
1980,207000
1981,318000
1982,254000
1983,254000
1984,154000
1985,171750
1986,174000
1987,159895
1988,180000
1989,165400
1990,176000
1991,202500
1992,205000
1993,162000
1994,200000
1995,175000
1996,205000
1997,313000
1998,301500
1999,175000
2000,290000
2001,290000
2002,232000
2003,197000
2004,265000
2005,191000
2006,250580
2007,290000
2008,185000
2009,207500
2010,195000
2011,141000
2012,179900
2013,155000
2014,169000
2015,187500
2016,207500
2017,187000
2018,115000
2019,129000
2020,84500
2021,115000
2022,181500
2023,80000
2024,200000
2025,272000
2026,146000
2027,144152
2028,146000
2029,179400
2030,328900
2031,212000
2032,196000
2033,277500
2034,160000
2035,208500
2036,172500
2037,172500
2038,137000
2039,245500
2040,82500
2041,181500
2042,128000
2043,187500
2044,82500
2045,217500
2046,125000
2047,122900
2048,142000
2049,142600
2050,190000
2051,82000
2052,124000
2053,180500
2054,110000
2055,98600
2056,93000
2057,133000
2058,187000
2059,139000
2060,134450
2061,137900
2062,129000
2063,79500
2064,113000
2065,110000
2066,230000
2067,139600
2068,117500
2069,80500
2070,139000
2071,86000
2072,81000
2073,133000
2074,144000
2075,118500
2076,88000
2077,141000
2078,133000
2079,105500
2080,129000
2081,132500
2082,141000
2083,130000
2084,105500
2085,124000
2086,167500
2087,120000
2088,79000
2089,86000
2090,127000
2091,106250
2092,162900
2093,112000
2094,149000
2095,87000
2096,96500
2097,116000
2098,109008
2099,39300
2100,135000
2101,140000
2102,99900
2103,109000
2104,122500
2105,127000
2106,61000
2107,117500
2108,115000
2109,100000
2110,87000
2111,250000
2112,127000
2113,125500
2114,99900
2115,85000
2116,108500
2117,103000
2118,112000
2119,85000
2120,139000
2121,107900
2122,120000
2123,52000
2124,164000
2125,162900
2126,64500
2127,135000
2128,99900
2129,105500
2130,83000
2131,118400
2132,130500
2133,34900
2134,107000
2135,115000
2136,107400
2137,85000
2138,124000
2139,146800
2140,145500
2141,119750
2142,154000
2143,165500
2144,125000
2145,132500
2146,113000
2147,85000
2148,79000
2149,122500
2150,137450
2151,139400
2152,131000
2153,119000
2154,112000
2155,158000
2156,189000
2157,214000
2158,202900
2159,170000
2160,156932
2161,230000
2162,318000
2163,244600
2164,187500
2165,159000
2166,145000
2167,185500
2168,177000
2169,165600
2170,230000
2171,165000
2172,128500
2173,175000
2174,222500
2175,230000
2176,230000
2177,193000
2178,231500
2179,143000
2180,206300
2181,192000
2182,212900
2183,250580
2184,130000
2185,55993
2186,125000
2187,107000
2188,159500
2189,139600
2190,82000
2191,82000
2192,84500
2193,64500
2194,98300
2195,110000
2196,83000
2197,127000
2198,104900
2199,122000
2200,105000
2201,105000
2202,161000
2203,140000
2204,177000
2205,105000
2206,119000
2207,205000
2208,140000
2209,223000
2210,83000
2211,89500
2212,64500
2213,104900
2214,112000
2215,108000
2216,139000
2217,39300
2218,98000
2219,114504
2220,139000
2221,392500
2222,275000
2223,180000
2224,193000
2225,126000
2226,135000
2227,180000
2228,295493
2229,175000
2230,167500
2231,197000
2232,180000
2233,176000
2234,165000
2235,147000
2236,193000
2237,556581
2238,206300
2239,149900
2240,164000
2241,127000
2242,129900
2243,127000
2244,91000
2245,91000
2246,84500
2247,118000
2248,97000
2249,87000
2250,132500
2251,135000
2252,110000
2253,167500
2254,168000
2255,172400
2256,154000
2257,175000
2258,173000
2259,175000
2260,176000
2261,189000
2262,180000
2263,325000
2264,501837
2265,145000
2266,227000
2267,271900
2268,253293
2269,93500
2270,184000
2271,174000
2272,260000
2273,118500
2274,134000
2275,98600
2276,134000
2277,185000
2278,144000
2279,107000
2280,132000
2281,153500
2282,181000
2283,88000
2284,113000
2285,127500
2286,107000
2287,314813
2288,318000
2289,305900
2290,253293
2291,175000
2292,184750
2293,385000
2294,380000
2295,385000
2296,239000
2297,275500
2298,374000
2299,556581
2300,187500
2301,239900
2302,230000
2303,147000
2304,252000
2305,164000
2306,164000
2307,194700
2308,209500
2309,172500
2310,254000
2311,171750
2312,133000
2313,173000
2314,179665
2315,163990
2316,165400
2317,169990
2318,215200
2319,179540
2320,176485
2321,187500
2322,159895
2323,170000
2324,170000
2325,180000
2326,170000
2327,215000
2328,215000
2329,172400
2330,175000
2331,348000
2332,302000
2333,232000
2334,248000
2335,260000
2336,315000
2337,181134
2338,239000
2339,214000
2340,318000
2341,214000
2342,214000
2343,232000
2344,186500
2345,270000
2346,181134
2347,181134
2348,252678
2349,163990
2350,199900
2351,239000
2352,307000
2353,160000
2354,147000
2355,84500
2356,145000
2357,169990
2358,211000
2359,120000
2360,125000
2361,132500
2362,172000
2363,129500
2364,156000
2365,196000
2366,170000
2367,153500
2368,208900
2369,392500
2370,179400
2371,177000
2372,119500
2373,240000
2374,232000
2375,270000
2376,157000
2377,271900
2378,139000
2379,205000
2380,124900
2381,131500
2382,294000
2383,214000
2384,178000
2385,132250
2386,139000
2387,145500
2388,101800
2389,132000
2390,111250
2391,132500
2392,125000
2393,140000
2394,150500
2395,187000
2396,119200
2397,224000
2398,97000
2399,34900
2400,80500
2401,139000
2402,139000
2403,124000
2404,83000
2405,168500
2406,98600
2407,125500
2408,119750
2409,139000
2410,243000
2411,117500
2412,139000
2413,60000
2414,109000
2415,124000
2416,119000
2417,133000
2418,117500
2419,91500
2420,117500
2421,168000
2422,87000
2423,207000
2424,104900
2425,189000
2426,87000
2427,105000
2428,130000
2429,115000
2430,142000
2431,102000
2432,132500
2433,126175
2434,118000
2435,155000
2436,79000
2437,115000
2438,127000
2439,108500
2440,131000
2441,102000
2442,102000
2443,98300
2444,81000
2445,98000
2446,87000
2447,157500
2448,83000
2449,139000
2450,79900
2451,66500
2452,107500
2453,79900
2454,101800
2455,37900
2456,119000
2457,128000
2458,119500
2459,100000
2460,131000
2461,91500
2462,128000
2463,125000
2464,128000
2465,127500
2466,130000
2467,103600
2468,79000
2469,37900
2470,165000
2471,64500
2472,129500
2473,90000
2474,58500
2475,137500
2476,80500
2477,108000
2478,136905
2479,107000
2480,64500
2481,129500
2482,62383
2483,125500
2484,132500
2485,125000
2486,157000
2487,165000
2488,105000
2489,128500
2490,124000
2491,80500
2492,157500
2493,112000
2494,160000
2495,135000
2496,125000
2497,133000
2498,62383
2499,84000
2500,127500
2501,76500
2502,126000
2503,91500
2504,170000
2505,199900
2506,248900
2507,305900
2508,248900
2509,212900
2510,179600
2511,176000
2512,189000
2513,178000
2514,164000
2515,126000
2516,128000
2517,126000
2518,141000
2519,235000
2520,148500
2521,195000
2522,192500
2523,122000
2524,150500
2525,132500
2526,128500
2527,119500
2528,122000
2529,62383
2530,120500
2531,204900
2532,255000
2533,208500
2534,203000
2535,240000
2536,192500
2537,157000
2538,173900
2539,194000
2540,169990
2541,185900
2542,115000
2543,180000
2544,139000
2545,97500
2546,155000
2547,127000
2548,190000
2549,178900
2550,160000
2551,145000
2552,129000
2553,82000
2554,118000
2555,108000
2556,62383
2557,60000
2558,106250
2559,89471
2560,105000
2561,113000
2562,98000
2563,125000
2564,200100
2565,93000
2566,95000
2567,90000
2568,60000
2569,185750
2570,100000
2571,200000
2572,148000
2573,143000
2574,134432
2575,103000
2576,64500
2577,117000
2578,58500
2579,60000
2580,95000
2581,132500
2582,64500
2583,235000
2584,93500
2585,226000
2586,123000
2587,165000
2588,84500
2589,113000
2590,239000
2591,93000
2592,290000
2593,214000
2594,176000
2595,220000
2596,312500
2597,392000
2598,200000
2599,318000
2600,109900
2601,136500
2602,75000
2603,84500
2604,97000
2605,75000
2606,135000
2607,162500
2608,168000
2609,162000
2610,129500
2611,121500
2612,144000
2613,129500
2614,130000
2615,140000
2616,128900
2617,124000
2618,89471
2619,244000
2620,168000
2621,187500
2622,169000
2623,255000
2624,556581
2625,345000
2626,173000
2627,153500
2628,235000
2629,438780
2630,219210
2631,315000
2632,361919
2633,147000
2634,315000
2635,118500
2636,162900
2637,146800
2638,164990
2639,115000
2640,160000
2641,120500
2642,209500
2643,83000
2644,125000
2645,118000
2646,94500
2647,88000
2648,127500
2649,135000
2650,127500
2651,146000
2652,437154
2653,440000
2654,255500
2655,385000
2656,320000
2657,315000
2658,339750
2659,281213
2660,556581
2661,147000
2662,374000
2663,169990
2664,277500
2665,367294
2666,235000
2667,163990
2668,155835
2669,169990
2670,281213
2671,179540
2672,167240
2673,178740
2674,234000
2675,160200
2676,180000
2677,172400
2678,227875
2679,337000
2680,337000
2681,302000
2682,290000
2683,186700
2684,290000
2685,325000
2686,281000
2687,147000
2688,232600
2689,185000
2690,235000
2691,196500
2692,84500
2693,169990
2694,84500
2695,210000
2696,183500
2697,204750
2698,187000
2699,90000
2700,90000
2701,162000
2702,134500
2703,112000
2704,115000
2705,128500
2706,100000
2707,115000
2708,137000
2709,80500
2710,108000
2711,250000
2712,159500
2713,197000
2714,147400
2715,168500
2716,148800
2717,128000
2718,226000
2719,160000
2720,140000
2721,128900
2722,171000
2723,147000
2724,123000
2725,129500
2726,159950
2727,127500
2728,181900
2729,148000
2730,145250
2731,34900
2732,109500
2733,181900
2734,118000
2735,76500
2736,108000
2737,129000
2738,124000
2739,149350
2740,160000
2741,141000
2742,163000
2743,165000
2744,139000
2745,154500
2746,137000
2747,89471
2748,93000
2749,135000
2750,135000
2751,137000
2752,137500
2753,115000
2754,90000
2755,141000
2756,79000
2757,40000
2758,139000
2759,190000
2760,108000
2761,160000
2762,118500
2763,180000
2764,140000
2765,129000
2766,97500
2767,92900
2768,127000
2769,141000
2770,129900
2771,119900
2772,133700
2773,122500
2774,140000
2775,102000
2776,79000
2777,140000
2778,114504
2779,118500
2780,98000
2781,110000
2782,79900
2783,90350
2784,119900
2785,117000
2786,89000
2787,141000
2788,115000
2789,145000
2790,113000
2791,128500
2792,98000
2793,114504
2794,128000
2795,87000
2796,100000
2797,115000
2798,79000
2799,127000
2800,67000
2801,100000
2802,89500
2803,125000
2804,93000
2805,109500
2806,115000
2807,129000
2808,142000
2809,140000
2810,154500
2811,121500
2812,132500
2813,125000
2814,125000
2815,79000
2816,280000
2817,84500
2818,97000
2819,106000
2820,135000
2821,107000
2822,220000
2823,129000
2824,127000
2825,115000
2826,94750
2827,159000
2828,200000
2829,140000
2830,233230
2831,194000
2832,163500
2833,212900
2834,213500
2835,220000
2836,185900
2837,140000
2838,176000
2839,183200
2840,192000
2841,191000
2842,187500
2843,161750
2844,194000
2845,127000
2846,223500
2847,128000
2848,157000
2849,190000
2850,267000
2851,177500
2852,236000
2853,230000
2854,131500
2855,192000
2856,155835
2857,185900
2858,164990
2859,135000
2860,127500
2861,141000
2862,175900
2863,120000
2864,383970
2865,140000
2866,130000
2867,139000
2868,81000
2869,87000
2870,135000
2871,107000
2872,68500
2873,37900
2874,140000
2875,40000
2876,116000
2877,79000
2878,76000
2879,102000
2880,126000
2881,135500
2882,102776
2883,145000
2884,140000
2885,140000
2886,117000
2887,80500
2888,140000
2889,89000
2890,89000
2891,159000
2892,135000
2893,127500
2894,80500
2895,164990
2896,275000
2897,162500
2898,136905
2899,217000
2900,160000
2901,190000
2902,180000
2903,369900
2904,314813
2905,60000
2906,206300
2907,115000
2908,130000
2909,136905
2910,80000
2911,75500
2912,139900
2913,75000
2914,75000
2915,75000
2916,75000
2917,240000
2918,135500
2919,250000
